PID      JOBID    STEPID   LOCALID GLOBALID
-1       62691629 extern   0       0       
111809   62691629 extern   -       -       
111828   62691629 batch    0       0       
111839   62691629 batch    -       -       
UID         PID   PPID  C STIME TTY          TIME CMD
root          1      0  0 Jan29 ?        00:00:29 /usr/lib/systemd/systemd --switched-root --system --deserialize 22
root          2      0  0 Jan29 ?        00:00:02 [kthreadd]
root          4      2  0 Jan29 ?        00:00:00 [kworker/0:0H]
root          6      2  0 Jan29 ?        00:00:15 [ksoftirqd/0]
root          7      2  0 Jan29 ?        00:00:01 [migration/0]
root          8      2  0 Jan29 ?        00:00:00 [rcu_bh]
root          9      2  0 Jan29 ?        00:51:14 [rcu_sched]
root         10      2  0 Jan29 ?        00:00:00 [lru-add-drain]
root         11      2  0 Jan29 ?        00:00:04 [watchdog/0]
root         12      2  0 Jan29 ?        00:00:02 [watchdog/1]
root         13      2  0 Jan29 ?        00:00:01 [migration/1]
root         14      2  0 Jan29 ?        00:00:12 [ksoftirqd/1]
root         16      2  0 Jan29 ?        00:00:00 [kworker/1:0H]
root         18      2  0 Jan29 ?        00:00:03 [watchdog/2]
root         19      2  0 Jan29 ?        00:00:02 [migration/2]
root         20      2  0 Jan29 ?        00:00:13 [ksoftirqd/2]
root         23      2  0 Jan29 ?        00:00:02 [watchdog/3]
root         24      2  0 Jan29 ?        00:00:01 [migration/3]
root         25      2  0 Jan29 ?        00:00:12 [ksoftirqd/3]
root         27      2  0 Jan29 ?        00:00:00 [kworker/3:0H]
root         28      2  0 Jan29 ?        00:00:02 [watchdog/4]
root         29      2  0 Jan29 ?        00:00:01 [migration/4]
root         30      2  0 Jan29 ?        00:00:06 [ksoftirqd/4]
root         32      2  0 Jan29 ?        00:00:00 [kworker/4:0H]
root         33      2  0 Jan29 ?        00:00:02 [watchdog/5]
root         34      2  0 Jan29 ?        00:00:01 [migration/5]
root         35      2  0 Jan29 ?        00:00:12 [ksoftirqd/5]
root         37      2  0 Jan29 ?        00:00:00 [kworker/5:0H]
root         38      2  0 Jan29 ?        00:00:02 [watchdog/6]
root         39      2  0 Jan29 ?        00:00:01 [migration/6]
root         40      2  0 Jan29 ?        00:00:12 [ksoftirqd/6]
root         42      2  0 Jan29 ?        00:00:00 [kworker/6:0H]
root         43      2  0 Jan29 ?        00:00:02 [watchdog/7]
root         44      2  0 Jan29 ?        00:00:02 [migration/7]
root         45      2  0 Jan29 ?        00:00:14 [ksoftirqd/7]
root         47      2  0 Jan29 ?        00:00:00 [kworker/7:0H]
root         48      2  0 Jan29 ?        00:00:04 [watchdog/8]
root         49      2  0 Jan29 ?        00:00:02 [migration/8]
root         50      2  0 Jan29 ?        00:00:15 [ksoftirqd/8]
root         52      2  0 Jan29 ?        00:00:00 [kworker/8:0H]
root         53      2  0 Jan29 ?        00:00:02 [watchdog/9]
root         54      2  0 Jan29 ?        00:00:04 [migration/9]
root         55      2  0 Jan29 ?        00:00:17 [ksoftirqd/9]
root         58      2  0 Jan29 ?        00:00:03 [watchdog/10]
root         59      2  0 Jan29 ?        00:00:03 [migration/10]
root         60      2  0 Jan29 ?        00:01:00 [ksoftirqd/10]
root         62      2  0 Jan29 ?        00:00:00 [kworker/10:0H]
root         63      2  0 Jan29 ?        00:00:02 [watchdog/11]
root         64      2  0 Jan29 ?        00:00:02 [migration/11]
root         65      2  0 Jan29 ?        00:00:08 [ksoftirqd/11]
root         67      2  0 Jan29 ?        00:00:00 [kworker/11:0H]
root         68      2  0 Jan29 ?        00:00:03 [watchdog/12]
root         69      2  0 Jan29 ?        00:00:02 [migration/12]
root         70      2  0 Jan29 ?        00:00:12 [ksoftirqd/12]
root         72      2  0 Jan29 ?        00:00:00 [kworker/12:0H]
root         73      2  0 Jan29 ?        00:00:02 [watchdog/13]
root         74      2  0 Jan29 ?        00:00:01 [migration/13]
root         75      2  0 Jan29 ?        00:00:12 [ksoftirqd/13]
